-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Shubham\.gradle\caches\transforms-3\4bb34b05fb92a1e411bba40594e95165\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Shubham\.gradle\caches\transforms-3\a30512a2bc0d61552d4b174f94de5c3c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Shubham\.gradle\caches\transforms-3\8879767b1e803ba276087ad83f2ce916\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Shubham\.gradle\caches\transforms-3\1ffe734ff4f2fab27421d6c48acd8372\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Shubham\.gradle\caches\transforms-3\585af7bc33ada5220c5dd170f64284ef\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Shubham\.gradle\caches\transforms-3\0949004937532065ead7a23b1b58db1a\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Shubham\.gradle\caches\transforms-3\01ce172162c7f211b77f735baa1d98cd\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Shubham\.gradle\caches\transforms-3\bb3c09d3f91c90e317b878c2a7b3c0a0\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Shubham\.gradle\caches\transforms-3\9233bcb0216610ec7dd6f3521ee945e1\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Shubham\.gradle\caches\transforms-3\616bc07c8f42c2f2b123965818dd81b2\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Shubham\.gradle\caches\transforms-3\6c9f74baec30585a9d77b8b7cc6a8ce3\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\c5637ad548bd2a6c608eff649329bd49\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shubham\.gradle\caches\transforms-3\0cc4646dcf01775626c6407afd139ee8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\b75665fc25d7d2466673ada9248a059c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\af81517867efa1bea73dad786378e00f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\fafe986a49d76a701138daaa803b3e63\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\4cc7a0d3b249d7ce4b46ec76c02ac94b\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\fdde90e40b4b1756df1560f3a5c0ecea\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\13183661b1e1709b92b481ffa2f8de0f\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\97836b98c021f340c271a6d5ff4621ed\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Shubham\.gradle\caches\transforms-3\52060631f4de04aead521adb1144821b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\27378f8f7bffc6f6cc03272d8d3556d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\e6a9eaa9af8e463071ea945c2873af12\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\85928cf54af9671bc14151dbbbc14268\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\e84e6d137758fc0659603c0505fb4a92\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\30a6fac02d93c8e8226fc915688b01dc\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\0b12a83e5a017a03fc2debe31ec835be\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\470813ef32eae82640d2f5371c751266\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4bb427ffd1250775b8102ca29aef3f78\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Shubham\.gradle\caches\transforms-3\d43fd5d70fe2a9b09217d2c13d320939\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\c33c5c2a0cf10f697899479233a2a484\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shubham\.gradle\caches\transforms-3\d47405ef6c0490d4fc629a8ae0cdd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\6d1dbb34da2ea0453d0204f6bf1e5588\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7bf7545bceb320c59146cc5a5428772\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Shubham\.gradle\caches\transforms-3\b61afbb818c8a1cfafae4f35d2377e15\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shubham\.gradle\caches\transforms-3\68494b95ea88575fe6caceeccb2da183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\9051c02b90a456354f8f57b759aec62e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] C:\Users\Shubham\.gradle\caches\transforms-3\fb41ee2b945b160dcdc1257b03210aea\transformed\jetified-data-collector-3.20.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\Shubham\.gradle\caches\transforms-3\91e2f1d6a1e0c59285bc368d870fe2c9\transformed\jetified-android-sdk-2.32.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\2df60efc3aa437082819d1a447163d37\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\Shubham\.gradle\caches\transforms-3\b13ff97fd9ee89402ce850c86f9ef0b8\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:3:1-34:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\1ac6b91a7db2f6876159224faadd7493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
	package
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:4:5-77
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:5:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-79
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:flutter_paypal_native] D:\UrgentTaxi\cabme_driver\build\flutter_paypal_native\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:flutter_paypal_native] D:\UrgentTaxi\cabme_driver\build\flutter_paypal_native\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:10:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\ac56c07923fd62dc6181b002640e8e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\ac56c07923fd62dc6181b002640e8e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\cc0a7f04c193fdcfd86e6ed985c84425\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\cc0a7f04c193fdcfd86e6ed985c84425\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] C:\Users\Shubham\.gradle\caches\transforms-3\fb41ee2b945b160dcdc1257b03210aea\transformed\jetified-data-collector-3.20.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] C:\Users\Shubham\.gradle\caches\transforms-3\fb41ee2b945b160dcdc1257b03210aea\transformed\jetified-data-collector-3.20.0\AndroidManifest.xml:11:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\Shubham\.gradle\caches\transforms-3\91e2f1d6a1e0c59285bc368d870fe2c9\transformed\jetified-android-sdk-2.32.2\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\Shubham\.gradle\caches\transforms-3\91e2f1d6a1e0c59285bc368d870fe2c9\transformed\jetified-android-sdk-2.32.2\AndroidManifest.xml:9:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\Shubham\.gradle\caches\transforms-3\b13ff97fd9ee89402ce850c86f9ef0b8\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\Shubham\.gradle\caches\transforms-3\b13ff97fd9ee89402ce850c86f9ef0b8\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:12:5-67
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:9:5-11:53
	tools:ignore
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:11:9-50
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:10:9-61
queries
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:14:5-30:15
MERGED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-33:15
MERGED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-33:15
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:13:5-15:15
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:13:5-15:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:17:5-25:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:17:5-25:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:9:5-20:15
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:15:9-19:18
